COMMENT
********************************************************************************
ScriptHub ID: Standardized_Address_M2
Standardizes a single address field by replacing common address terms such as 
Av, Ave, and Avenue with a common abbreviation. 
* 
LEGAL: These Scripts are provided "as is" and ACL does not warrant that these
Scripts are free from errors. ACL does not provide Support for Scripts, however,
assistance is provided through the ACL Support user forum. By using these 
Scripts you are agreeing to the ACL Script License Agreement, the full document
can be found here: http://www.acl.com/legal
********************************************************************************
END

 COMMENT *** Set system environment
 SET SAFETY OFF
 CLOSE PRIMARY SECONDARY

v_output_table = "_SR_TEST"
v_input_table = "VMF_Address"
v_test_field = "VF_ADDR5"


OPEN VMF_Address
DELETE VF_ADDR5 OK
 DEFINE FIELDS VF_ADDR5 COMPUTED ALLTR(add3) + " " + ALLTR(add1)

 CLOSE PRIMARY SECONDARY

SET FOLDER /TMP_ADDR_STD


COMMENT
********************************************************************************
Process the Common Address Terms mappings
******************************************************************************** 

 COMMENT *** Create a single record file 
 DIRECTORY '*.ac' TO T_Dir



 OPEN T_Dir



 EXTRACT FIELDS BLANKS(100) AS 'Stub_Field' TO T_Stub FIRST 1 

 COMMENT *** Export the below address mappings to a text file 
 OPEN T_Stub
 EXPORT FIELDS '#,NO'  TO Common_Addr_Terms.csv 
 EXPORT FIELDS '&,AND'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS '1ST,1ST'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS '2ND,2ND'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS '3RD,3RD'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS '4TH,4TH'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS '5TH,5TH'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS '6TH,6TH'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS '7TH,7TH'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS '8TH,8TH'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS '9TH,9TH'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS '10TH,10TH'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'ADMIN,ADMN'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'ADMINISTRATION,ADMN'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'AGENCY,AGCY'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'ALLEE,ALY'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'ALLEY,ALY'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'ALLY,ALY'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'ANEX,ANX'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'ANNEX,ANX'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'ANNX,ANX'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'APARTMENT,APT'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'ARCADE,ARC'  TO Common_Addr_Terms.csv APPEND
 EXPORT FIELDS 'ASSOC,ASSN'  TO Common_Addr_Terms.csv APPEND
